-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 02m 15s
[INFO] Benchmarks a serem executados: bt cg ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Teste 75 iniciado: 21/11/2024 19:11:22
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:12:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:12:21
[LOG] Teste 76 iniciado: 21/11/2024 19:12:21
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:13:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:13:20
[LOG] Teste 77 iniciado: 21/11/2024 19:13:20
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:14:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:14:19
[LOG] Teste 78 iniciado: 21/11/2024 19:14:19
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:15:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:15:18
[LOG] Teste 79 iniciado: 21/11/2024 19:15:18
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:16:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:16:16
[LOG] Teste 80 iniciado: 21/11/2024 19:16:16
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:17:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:17:17
[LOG] Teste 81 iniciado: 21/11/2024 19:17:17
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:18:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:18:16
[LOG] Teste 82 iniciado: 21/11/2024 19:18:16
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:19:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:19:15
[LOG] Teste 83 iniciado: 21/11/2024 19:19:15
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:20:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:20:14
[LOG] Teste 84 iniciado: 21/11/2024 19:20:14
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:21:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:21:13
[LOG] Teste 85 iniciado: 21/11/2024 19:21:13
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:22:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:22:12
[LOG] Teste 86 iniciado: 21/11/2024 19:22:12
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:23:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:23:11
[LOG] Teste 87 iniciado: 21/11/2024 19:23:11
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:24:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:24:10
[LOG] Teste 88 iniciado: 21/11/2024 19:24:10
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:25:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:25:09
[LOG] Teste 89 iniciado: 21/11/2024 19:25:09
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:26:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:26:08
[LOG] Teste 90 iniciado: 21/11/2024 19:26:08
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:27:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:27:08
[LOG] Teste 91 iniciado: 21/11/2024 19:27:08
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:28:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:28:07
[LOG] Teste 92 iniciado: 21/11/2024 19:28:07
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:29:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:29:06
[LOG] Teste 93 iniciado: 21/11/2024 19:29:06
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:30:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:30:09
[LOG] Teste 94 iniciado: 21/11/2024 19:30:09
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:31:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:31:08
[LOG] Teste 95 iniciado: 21/11/2024 19:31:08
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:32:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:32:07
[LOG] Teste 96 iniciado: 21/11/2024 19:32:07
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:33:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:33:05
[LOG] Teste 97 iniciado: 21/11/2024 19:33:05
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:34:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:34:05
[LOG] Teste 98 iniciado: 21/11/2024 19:34:05
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:35:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:35:04
[LOG] Teste 99 iniciado: 21/11/2024 19:35:04
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:36:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 21/11/2024 19:36:03
[LOG] Teste 100 iniciado: 21/11/2024 19:36:03
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 21/11/2024 19:37:01
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       5,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:37:11
[LOG] Teste 1 iniciado: 21/11/2024 19:37:11
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:38:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:38:10
[LOG] Teste 2 iniciado: 21/11/2024 19:38:10
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:39:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:39:09
[LOG] Teste 3 iniciado: 21/11/2024 19:39:09
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:40:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:40:08
[LOG] Teste 4 iniciado: 21/11/2024 19:40:08
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:41:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:41:07
[LOG] Teste 5 iniciado: 21/11/2024 19:41:07
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:42:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:42:06
[LOG] Teste 6 iniciado: 21/11/2024 19:42:06
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:43:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:43:05
[LOG] Teste 7 iniciado: 21/11/2024 19:43:05
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:44:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:44:04
[LOG] Teste 8 iniciado: 21/11/2024 19:44:04
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:45:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:45:03
[LOG] Teste 9 iniciado: 21/11/2024 19:45:03
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:46:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:46:03
[LOG] Teste 10 iniciado: 21/11/2024 19:46:03
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:47:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:47:02
[LOG] Teste 11 iniciado: 21/11/2024 19:47:02
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:48:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:48:00
[LOG] Teste 12 iniciado: 21/11/2024 19:48:00
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:49:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:49:00
[LOG] Teste 13 iniciado: 21/11/2024 19:49:00
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:49:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:49:59
[LOG] Teste 14 iniciado: 21/11/2024 19:49:59
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:50:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:50:58
[LOG] Teste 15 iniciado: 21/11/2024 19:50:58
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:51:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:51:58
[LOG] Teste 16 iniciado: 21/11/2024 19:51:58
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:52:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:52:57
[LOG] Teste 17 iniciado: 21/11/2024 19:52:57
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:53:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:53:56
[LOG] Teste 18 iniciado: 21/11/2024 19:53:56
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:54:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:54:55
[LOG] Teste 19 iniciado: 21/11/2024 19:54:55
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:55:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:55:54
[LOG] Teste 20 iniciado: 21/11/2024 19:55:54
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:56:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:56:53
[LOG] Teste 21 iniciado: 21/11/2024 19:56:53
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:57:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:57:52
[LOG] Teste 22 iniciado: 21/11/2024 19:57:52
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:58:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:58:51
[LOG] Teste 23 iniciado: 21/11/2024 19:58:51
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 19:59:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 19:59:50
[LOG] Teste 24 iniciado: 21/11/2024 19:59:50
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:00:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:00:49
[LOG] Teste 25 iniciado: 21/11/2024 20:00:49
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:01:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:01:48
[LOG] Teste 26 iniciado: 21/11/2024 20:01:48
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:02:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:02:47
[LOG] Teste 27 iniciado: 21/11/2024 20:02:47
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:03:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:03:46
[LOG] Teste 28 iniciado: 21/11/2024 20:03:46
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:04:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:04:44
[LOG] Teste 29 iniciado: 21/11/2024 20:04:44
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:05:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:05:43
[LOG] Teste 30 iniciado: 21/11/2024 20:05:43
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:06:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:06:42
[LOG] Teste 31 iniciado: 21/11/2024 20:06:42
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:07:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:07:41
[LOG] Teste 32 iniciado: 21/11/2024 20:07:41
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:08:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:08:40
[LOG] Teste 33 iniciado: 21/11/2024 20:08:40
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:09:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:09:39
[LOG] Teste 34 iniciado: 21/11/2024 20:09:39
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:10:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:10:38
[LOG] Teste 35 iniciado: 21/11/2024 20:10:38
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:11:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:11:37
[LOG] Teste 36 iniciado: 21/11/2024 20:11:37
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:12:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:12:36
[LOG] Teste 37 iniciado: 21/11/2024 20:12:36
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:13:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:13:35
[LOG] Teste 38 iniciado: 21/11/2024 20:13:35
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:14:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:14:34
[LOG] Teste 39 iniciado: 21/11/2024 20:14:34
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:15:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:15:33
[LOG] Teste 40 iniciado: 21/11/2024 20:15:33
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:16:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:16:32
[LOG] Teste 41 iniciado: 21/11/2024 20:16:32
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:17:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:17:31
[LOG] Teste 42 iniciado: 21/11/2024 20:17:31
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:18:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:18:29
[LOG] Teste 43 iniciado: 21/11/2024 20:18:29
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:19:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:19:28
[LOG] Teste 44 iniciado: 21/11/2024 20:19:28
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:20:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:20:27
[LOG] Teste 45 iniciado: 21/11/2024 20:20:27
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:21:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:21:26
[LOG] Teste 46 iniciado: 21/11/2024 20:21:26
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:22:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:22:26
[LOG] Teste 47 iniciado: 21/11/2024 20:22:26
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:23:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:23:25
[LOG] Teste 48 iniciado: 21/11/2024 20:23:25
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:24:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:24:24
[LOG] Teste 49 iniciado: 21/11/2024 20:24:24
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:25:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:25:23
[LOG] Teste 50 iniciado: 21/11/2024 20:25:23
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:26:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:26:22
[LOG] Teste 51 iniciado: 21/11/2024 20:26:22
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:27:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:27:21
[LOG] Teste 52 iniciado: 21/11/2024 20:27:21
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:28:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:28:20
[LOG] Teste 53 iniciado: 21/11/2024 20:28:20
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:29:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:29:19
[LOG] Teste 54 iniciado: 21/11/2024 20:29:19
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:30:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:30:18
[LOG] Teste 55 iniciado: 21/11/2024 20:30:18
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:31:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:31:18
[LOG] Teste 56 iniciado: 21/11/2024 20:31:18
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:32:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:32:16
[LOG] Teste 57 iniciado: 21/11/2024 20:32:16
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:33:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:33:15
[LOG] Teste 58 iniciado: 21/11/2024 20:33:15
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:34:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:34:15
[LOG] Teste 59 iniciado: 21/11/2024 20:34:15
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:35:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:35:14
[LOG] Teste 60 iniciado: 21/11/2024 20:35:14
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:36:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:36:13
[LOG] Teste 61 iniciado: 21/11/2024 20:36:13
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:37:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:37:12
[LOG] Teste 62 iniciado: 21/11/2024 20:37:12
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:38:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:38:12
[LOG] Teste 63 iniciado: 21/11/2024 20:38:12
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:39:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:39:11
[LOG] Teste 64 iniciado: 21/11/2024 20:39:11
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:40:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:40:10
[LOG] Teste 65 iniciado: 21/11/2024 20:40:10
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:41:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:41:09
[LOG] Teste 66 iniciado: 21/11/2024 20:41:09
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:42:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:42:08
[LOG] Teste 67 iniciado: 21/11/2024 20:42:08
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:43:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:43:07
[LOG] Teste 68 iniciado: 21/11/2024 20:43:07
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:44:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:44:06
[LOG] Teste 69 iniciado: 21/11/2024 20:44:06
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:45:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:45:05
[LOG] Teste 70 iniciado: 21/11/2024 20:45:05
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:46:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:46:04
[LOG] Teste 71 iniciado: 21/11/2024 20:46:04
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:47:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:47:03
[LOG] Teste 72 iniciado: 21/11/2024 20:47:03
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:48:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:48:02
[LOG] Teste 73 iniciado: 21/11/2024 20:48:02
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:49:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:49:00
[LOG] Teste 74 iniciado: 21/11/2024 20:49:00
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:49:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:49:59
[LOG] Teste 75 iniciado: 21/11/2024 20:49:59
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:50:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:50:59
[LOG] Teste 76 iniciado: 21/11/2024 20:50:59
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:51:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 21/11/2024 20:51:59
[LOG] Teste 77 iniciado: 21/11/2024 20:51:59
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 21/11/2024 20:52:58
[INFO] Escrevendo resultados no csv...
