-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: bt ch dc ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 13:05:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 13:05:51
[LOG] Teste 94 iniciado: 15/11/2024 13:05:51
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 13:05:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 13:05:57
[LOG] Teste 95 iniciado: 15/11/2024 13:05:57
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 13:06:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 13:06:03
[LOG] Teste 96 iniciado: 15/11/2024 13:06:03
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 13:06:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 13:06:10
[LOG] Teste 97 iniciado: 15/11/2024 13:06:10
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 13:06:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 13:06:16
[LOG] Teste 98 iniciado: 15/11/2024 13:06:16
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 13:06:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 13:06:22
[LOG] Teste 99 iniciado: 15/11/2024 13:06:22
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 13:06:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 13:06:29
[LOG] Teste 100 iniciado: 15/11/2024 13:06:29
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 13:06:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:06:35
[LOG] Teste 1 iniciado: 15/11/2024 13:06:35
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:06:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:06:41
[LOG] Teste 2 iniciado: 15/11/2024 13:06:41
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:06:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:06:48
[LOG] Teste 3 iniciado: 15/11/2024 13:06:48
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:06:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:06:54
[LOG] Teste 4 iniciado: 15/11/2024 13:06:54
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:07:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:07:00
[LOG] Teste 5 iniciado: 15/11/2024 13:07:00
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:07:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:07:07
[LOG] Teste 6 iniciado: 15/11/2024 13:07:07
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:07:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:07:13
[LOG] Teste 7 iniciado: 15/11/2024 13:07:13
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:07:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:07:20
[LOG] Teste 8 iniciado: 15/11/2024 13:07:20
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:07:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:07:26
[LOG] Teste 9 iniciado: 15/11/2024 13:07:26
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:07:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:07:32
[LOG] Teste 10 iniciado: 15/11/2024 13:07:32
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:07:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:07:39
[LOG] Teste 11 iniciado: 15/11/2024 13:07:39
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:07:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:07:45
[LOG] Teste 12 iniciado: 15/11/2024 13:07:45
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:07:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:07:51
[LOG] Teste 13 iniciado: 15/11/2024 13:07:51
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:07:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:07:58
[LOG] Teste 14 iniciado: 15/11/2024 13:07:58
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:08:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:08:04
[LOG] Teste 15 iniciado: 15/11/2024 13:08:04
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:08:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:08:10
[LOG] Teste 16 iniciado: 15/11/2024 13:08:10
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:08:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:08:17
[LOG] Teste 17 iniciado: 15/11/2024 13:08:17
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:08:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:08:23
[LOG] Teste 18 iniciado: 15/11/2024 13:08:23
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:08:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:08:29
[LOG] Teste 19 iniciado: 15/11/2024 13:08:29
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:08:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:08:36
[LOG] Teste 20 iniciado: 15/11/2024 13:08:36
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:08:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:08:42
[LOG] Teste 21 iniciado: 15/11/2024 13:08:42
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:08:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:08:48
[LOG] Teste 22 iniciado: 15/11/2024 13:08:48
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:08:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:08:55
[LOG] Teste 23 iniciado: 15/11/2024 13:08:55
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:09:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:09:01
[LOG] Teste 24 iniciado: 15/11/2024 13:09:01
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:09:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:09:08
[LOG] Teste 25 iniciado: 15/11/2024 13:09:08
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:09:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:09:14
[LOG] Teste 26 iniciado: 15/11/2024 13:09:14
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:09:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:09:20
[LOG] Teste 27 iniciado: 15/11/2024 13:09:20
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:09:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:09:27
[LOG] Teste 28 iniciado: 15/11/2024 13:09:27
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:09:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:09:33
[LOG] Teste 29 iniciado: 15/11/2024 13:09:33
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:09:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:09:39
[LOG] Teste 30 iniciado: 15/11/2024 13:09:39
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:09:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:09:46
[LOG] Teste 31 iniciado: 15/11/2024 13:09:46
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:09:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:09:52
[LOG] Teste 32 iniciado: 15/11/2024 13:09:52
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:09:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:09:58
[LOG] Teste 33 iniciado: 15/11/2024 13:09:58
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:10:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:10:05
[LOG] Teste 34 iniciado: 15/11/2024 13:10:05
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:10:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:10:11
[LOG] Teste 35 iniciado: 15/11/2024 13:10:11
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:10:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:10:17
[LOG] Teste 36 iniciado: 15/11/2024 13:10:17
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:10:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:10:24
[LOG] Teste 37 iniciado: 15/11/2024 13:10:24
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:10:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:10:30
[LOG] Teste 38 iniciado: 15/11/2024 13:10:30
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:10:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:10:37
[LOG] Teste 39 iniciado: 15/11/2024 13:10:37
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:10:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:10:43
[LOG] Teste 40 iniciado: 15/11/2024 13:10:43
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:10:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:10:49
[LOG] Teste 41 iniciado: 15/11/2024 13:10:49
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:10:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:10:56
[LOG] Teste 42 iniciado: 15/11/2024 13:10:56
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:11:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:11:02
[LOG] Teste 43 iniciado: 15/11/2024 13:11:02
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:11:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:11:08
[LOG] Teste 44 iniciado: 15/11/2024 13:11:08
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:11:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:11:15
[LOG] Teste 45 iniciado: 15/11/2024 13:11:15
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:11:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:11:21
[LOG] Teste 46 iniciado: 15/11/2024 13:11:21
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:11:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:11:27
[LOG] Teste 47 iniciado: 15/11/2024 13:11:27
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:11:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:11:34
[LOG] Teste 48 iniciado: 15/11/2024 13:11:34
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:11:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:11:40
[LOG] Teste 49 iniciado: 15/11/2024 13:11:40
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:11:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:11:46
[LOG] Teste 50 iniciado: 15/11/2024 13:11:46
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:11:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:11:53
[LOG] Teste 51 iniciado: 15/11/2024 13:11:53
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:11:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:11:59
[LOG] Teste 52 iniciado: 15/11/2024 13:11:59
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:12:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:12:05
[LOG] Teste 53 iniciado: 15/11/2024 13:12:05
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:12:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:12:12
[LOG] Teste 54 iniciado: 15/11/2024 13:12:12
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:12:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:12:18
[LOG] Teste 55 iniciado: 15/11/2024 13:12:18
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:12:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:12:25
[LOG] Teste 56 iniciado: 15/11/2024 13:12:25
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:12:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:12:31
[LOG] Teste 57 iniciado: 15/11/2024 13:12:31
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:12:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:12:37
[LOG] Teste 58 iniciado: 15/11/2024 13:12:37
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:12:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:12:44
[LOG] Teste 59 iniciado: 15/11/2024 13:12:44
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:12:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:12:50
[LOG] Teste 60 iniciado: 15/11/2024 13:12:50
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:12:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:12:56
[LOG] Teste 61 iniciado: 15/11/2024 13:12:56
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:13:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:13:03
[LOG] Teste 62 iniciado: 15/11/2024 13:13:03
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:13:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:13:09
[LOG] Teste 63 iniciado: 15/11/2024 13:13:09
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:13:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:13:15
[LOG] Teste 64 iniciado: 15/11/2024 13:13:15
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:13:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:13:22
[LOG] Teste 65 iniciado: 15/11/2024 13:13:22
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:13:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:13:28
[LOG] Teste 66 iniciado: 15/11/2024 13:13:28
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:13:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:13:34
[LOG] Teste 67 iniciado: 15/11/2024 13:13:34
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:13:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:13:41
[LOG] Teste 68 iniciado: 15/11/2024 13:13:41
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:13:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:13:47
[LOG] Teste 69 iniciado: 15/11/2024 13:13:47
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:13:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:13:54
[LOG] Teste 70 iniciado: 15/11/2024 13:13:54
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:14:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:14:00
[LOG] Teste 71 iniciado: 15/11/2024 13:14:00
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:14:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:14:06
[LOG] Teste 72 iniciado: 15/11/2024 13:14:06
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:14:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:14:13
[LOG] Teste 73 iniciado: 15/11/2024 13:14:13
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:14:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:14:19
[LOG] Teste 74 iniciado: 15/11/2024 13:14:19
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:14:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:14:25
[LOG] Teste 75 iniciado: 15/11/2024 13:14:25
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:14:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:14:32
[LOG] Teste 76 iniciado: 15/11/2024 13:14:32
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:14:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:14:38
[LOG] Teste 77 iniciado: 15/11/2024 13:14:38
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:14:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:14:44
[LOG] Teste 78 iniciado: 15/11/2024 13:14:44
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:14:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:14:51
[LOG] Teste 79 iniciado: 15/11/2024 13:14:51
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:14:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:14:57
[LOG] Teste 80 iniciado: 15/11/2024 13:14:57
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:15:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:15:03
[LOG] Teste 81 iniciado: 15/11/2024 13:15:03
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:15:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:15:10
[LOG] Teste 82 iniciado: 15/11/2024 13:15:10
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:15:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:15:16
[LOG] Teste 83 iniciado: 15/11/2024 13:15:16
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:15:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:15:23
[LOG] Teste 84 iniciado: 15/11/2024 13:15:23
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:15:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:15:29
[LOG] Teste 85 iniciado: 15/11/2024 13:15:29
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:15:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:15:35
[LOG] Teste 86 iniciado: 15/11/2024 13:15:35
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:15:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:15:42
[LOG] Teste 87 iniciado: 15/11/2024 13:15:42
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:15:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:15:48
[LOG] Teste 88 iniciado: 15/11/2024 13:15:48
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:15:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:15:54
[LOG] Teste 89 iniciado: 15/11/2024 13:15:54
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:16:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:16:01
[LOG] Teste 90 iniciado: 15/11/2024 13:16:01
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:16:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:16:07
[LOG] Teste 91 iniciado: 15/11/2024 13:16:07
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:16:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:16:13
[LOG] Teste 92 iniciado: 15/11/2024 13:16:13
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:16:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:16:20
[LOG] Teste 93 iniciado: 15/11/2024 13:16:20
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:16:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:16:27
[LOG] Teste 94 iniciado: 15/11/2024 13:16:27
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:16:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:16:35
[LOG] Teste 95 iniciado: 15/11/2024 13:16:35
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:16:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:16:42
[LOG] Teste 96 iniciado: 15/11/2024 13:16:42
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:16:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:16:48
[LOG] Teste 97 iniciado: 15/11/2024 13:16:48
[LOG] Benchmark is/C (50% ZRAM) finalizado: 15/11/2024 13:16:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 15/11/2024 13:16:54
[LOG] Teste 98 iniciado: 15/11/2024 13:16:54
